id,first_name,last_name,age,address
1603,Julia,Williams,20,71945 Mindy Light Suite 696
1604,Heather,Kelly,19,168 Cunningham Coves
1605,Chad,Roach,26,44759 Stafford Lakes
1606,Dustin,Levine,22,68786 Rebecca Mission
1607,Dana,Daniels,27,15022 Eric Ridge Suite 433
1608,Jordan,Hernandez,26,822 Johnson Corner Apt. 500
1609,Tina,Irwin,20,406 Ortega Causeway
1610,Stephen,Butler,24,3464 Rodriguez Light Suite 472
1611,Steve,Anderson,26,2205 Castro Causeway Apt. 582
1612,Jenny,Contreras,20,676 Rachel Glen
1613,Mark,Spencer,21,923 Kelly Unions
1614,Adam,Pearson,27,08168 Jill Keys Suite 636
1615,Travis,Nunez,21,584 Devin Mountain Suite 576
1616,Patricia,Murray,18,351 May Squares
1617,Curtis,Meyer,25,1203 Fields Tunnel
1618,Stacy,Chaney,19,802 Kathryn Route Suite 060
1619,Benjamin,Curtis,23,178 Victoria Rapid
1620,Sally,Stone,27,64367 Peter Via
1621,Gregory,Richardson,23,639 Ryan Drive Suite 190
1622,Shelby,Shaw,20,059 Lisa Motorway
1623,Kelly,Sanford,18,41503 Valerie Rue Suite 970
1624,Joseph,Mcconnell,25,7492 Dustin Ville Apt. 368
1625,Kathleen,Porter,21,376 Lisa Creek Suite 885
1626,Veronica,Whitney,25,803 Christopher Mews
1627,John,Bradley,23,7231 Dickson Heights Suite 916
1628,Nicholas,Moore,19,1228 Bennett Landing Apt. 373
1629,Joel,Maynard,27,750 Brandy Via
1630,Jamie,Caldwell,19,08505 Fuentes Parkways
1631,Brenda,Hicks,18,60081 Harris Route
1632,Deborah,Ward,20,5612 Neal Ridges Apt. 733
1633,Bobby,Chen,22,42976 Woods Creek Apt. 599
1634,Joshua,Larsen,24,4185 Heather Freeway
1635,Timothy,Lee,21,386 Melissa Well Suite 088
1636,Michelle,Christensen,25,139 Emily Junctions
1637,Cynthia,Jackson,19,96226 Khan Expressway Apt. 514
1638,Natasha,Kim,22,83504 Brett Burg Apt. 587
1639,Jason,Brown,24,475 Figueroa Loop
1640,Carrie,Gonzalez,18,5184 David Lodge
1641,Justin,Anderson,18,0054 Simon Flats Apt. 460
1642,Brianna,Price,23,969 Roberts Field
1643,Jenna,Francis,22,47912 Henson Drive
1644,Kim,Lin,19,58978 Wright Landing Apt. 190
1645,Martin,Gilbert,25,6961 Scott Islands
1646,Kathryn,Jackson,22,543 Hall Ports Suite 589
1647,Joshua,Thornton,21,9765 Krause Extensions
1648,Rachel,Martin,24,2282 Kari Inlet Apt. 753
1649,Michael,Mccarthy,21,51197 Mark Knolls Apt. 594
1650,Brandon,Mendoza,20,57230 Dorsey Motorway Suite 260
1651,Jennifer,Thompson,26,684 Boone Mountain
1652,Krista,Knight,21,284 Brown Center
1653,Dana,Ellison,25,1101 Gonzalez Knoll
1654,Kathryn,Garcia,20,229 James Light
1655,Diane,Charles,19,2740 Justin Pines
1656,Sierra,Johnson,20,434 Townsend Crest
1657,Jennifer,Scott,25,4158 Martin Meadow Suite 513
1658,Steven,Wood,22,0728 Kim Green Apt. 335
1659,Ariel,Rojas,25,900 Anderson Station
1660,Dawn,Thomas,18,743 Sherman Groves
1661,Michelle,Hernandez,26,24533 Gina Inlet
1662,Paige,Steele,26,985 Potts Shore
1663,Darlene,Mercado,25,60962 Thompson Brooks
1664,Brian,Cruz,27,841 Laura Hills Apt. 454
1665,Amy,Daniel,22,04190 Brett Orchard
1666,Miguel,Lindsey,26,16087 Keller Roads
1667,Kevin,Petersen,23,31524 Liu Haven Suite 845
1668,Sheri,Rivera,26,909 Miller Crossroad
1669,Casey,Wilson,20,849 Harrington Ranch
1670,Regina,Osborn,27,376 Miller Crescent
1671,Heather,Pope,19,27538 Lam Plaza
1672,Derrick,Weaver,24,1681 Cook Squares
1673,Krista,Cooper,23,201 Michael Row Suite 915
1674,Melinda,Rocha,26,020 Randy Groves Suite 212
1675,Glenn,Sanders,25,6120 Claudia Prairie Suite 199
1676,Kimberly,Diaz,26,585 Barr Stream Apt. 492
1677,Kimberly,Edwards,24,1171 Lynch Lights
1678,David,Brown,18,5568 Jordan Wall Suite 668
1679,Nicholas,Barnes,24,90305 Mark Harbors
1680,Paul,Stone,22,35458 Dennis Vista
1681,Kevin,Lewis,27,21944 Walter Knoll
1682,Carolyn,Brown,26,920 Brandon Canyon Suite 868
1683,Timothy,Santos,21,79458 Wilson Circle Suite 743
1684,Johnny,Deleon,18,044 Miller Lodge
1685,Mark,Rivas,23,35234 Brown Islands Apt. 754
1686,Linda,Martin,26,565 Jeffrey Estates
1687,Bryce,Roy,26,061 Brian Rapid Suite 468
1688,Brianna,Gallegos,19,39827 Dawn Park
1689,Dorothy,Alvarez,26,9911 Hunt Port
1690,Rachel,Freeman,23,0283 Samuel Station
1691,Richard,Schmidt,21,89881 Deborah Bypass
1692,William,Martinez,20,102 Nancy Turnpike Suite 705
1693,Angelica,Stewart,19,48162 Morris Trail Suite 032
1694,Michelle,Moreno,23,98096 Robinson Bridge
1695,Amy,Smith,25,696 Paige Inlet Apt. 674
1696,Laura,Collins,19,01618 Farmer Camp
1697,Peter,Gray,23,32345 Campbell Land Suite 081
1698,Christine,Ingram,27,0701 Yang Cape
1699,Tammy,Ramirez,23,8732 Kevin Rue Suite 179
1700,Brendan,Wilson,26,1209 Little Shoal Suite 243
1701,Matthew,Massey,22,2371 Karen Circles
1702,Michael,Walters,21,4948 Michael Viaduct
1703,Jose,Little,26,4077 Shawn Trace
1704,Amy,Miller,21,7732 Leah Valley Suite 337
1705,Karen,Torres,20,09021 Harrington Glens Apt. 644
1706,Brandi,Krause,18,2182 Dawson Highway Apt. 866
1707,Michael,Chan,27,70574 Hawkins Bypass Suite 311
1708,Kim,Harris,23,2081 Chloe Shore
1709,Laura,Ellis,20,3077 Stone Ports Apt. 781
1710,Brianna,Wilson,18,2552 Jessica Cliffs Suite 840
1711,Kimberly,Turner,25,4711 Cruz Valley
1712,Samantha,Murray,21,49479 Jackson Crossroad Apt. 736
1713,Paul,Rodriguez,25,22814 Taylor Heights
1714,Dana,Gibson,27,0255 Pitts Circle Suite 620
1715,Justin,Wade,22,72252 Sonya Forest
1716,Regina,Lindsey,20,126 Beth Islands Suite 006
1717,Shawn,Rivera,27,1993 Bruce Ridges Apt. 078
1718,Julie,Thompson,23,2281 Brian Street
1719,Brian,Ewing,22,878 Sparks Dam
1720,Nathaniel,Lamb,25,672 Klein Common Suite 984
1721,Jessica,Holmes,20,0008 Martin Island Suite 788
1722,Caleb,Garrett,19,78018 Sherry Canyon Apt. 386
1723,Amber,Russell,18,31534 Lori Light Suite 309
1724,Sara,Jones,21,2494 Earl Terrace Apt. 509
1725,Stephanie,Evans,26,97099 Amy Forges Apt. 684
1726,Jason,Thomas,26,3303 Carly Mountains
1727,Katherine,Hodges,22,2632 Andrews Circle Apt. 332
1728,Lisa,Duncan,19,65896 George Dale
1729,Paula,Hernandez,19,11968 Contreras Land
1730,Deborah,Perez,18,07740 Peck Shoal Suite 495
1731,Aaron,Yang,27,56094 Shawn Club Suite 966
1732,Jeffrey,Patel,26,556 Barry Fort
1733,Christopher,Ellis,20,002 Howard Row Apt. 802
1734,Paul,Mitchell,18,467 Michelle Forest
1735,Nathan,Woods,27,5317 Jessica Hollow Suite 355
1736,Claudia,Henderson,21,0255 Robert Highway
1737,Thomas,Morales,20,34524 Clark Grove Apt. 886
1738,Cassandra,Kidd,20,70977 Ellison Dam
1739,Lacey,Terry,21,1979 Karen Pike
1740,Aaron,Mitchell,23,85796 Dana Fork
1741,Sarah,Williams,18,846 Rachel Mill
1742,Gary,Morales,21,9689 Glass Extensions
1743,Joseph,Shepherd,27,474 Samantha Mews
1744,Scott,Martin,26,75202 Sara Keys Apt. 911
1745,Jennifer,Ramsey,27,4695 Laura Wall
1746,Scott,Davis,21,158 Edwards Expressway
1747,Robyn,Wilson,18,26486 Heidi Brooks Apt. 147
1748,Philip,Kramer,27,6638 Peters Shores
1749,Carrie,Armstrong,19,24535 Moore Stream Suite 153
1750,Kelly,Brown,25,63148 Valerie Center
1751,Adrian,Bryan,21,33008 Mendoza Camp Apt. 575
1752,Kelly,Colon,27,8843 Elizabeth Grove Apt. 652
1753,Ronald,Johnston,22,6857 Carpenter Creek
1754,Edward,White,25,56021 Long Throughway
1755,Catherine,Hill,22,551 Elizabeth Ridge
1756,Courtney,Cooper,22,859 Christopher Tunnel
1757,David,Yates,20,998 Shelby Roads
1758,Christopher,Garza,19,6335 Kenneth Locks
1759,Ruben,Barrett,24,30808 Mary Fords Apt. 417
1760,Anna,Frye,27,4115 Cannon Squares Apt. 239
1761,Craig,Nichols,25,554 Riddle Prairie
1762,Michael,Henry,20,2644 Edwards Streets
1763,Emily,Palmer,27,41875 Laura Hills Apt. 172
1764,Miguel,Hopkins,18,708 Roger Road
1765,Isaac,Ruiz,20,701 Jennifer Lakes
1766,Edward,Berry,18,6691 Carter Keys Suite 783
1767,Joshua,Liu,27,9747 Lori Route
1768,Marcus,Lee,18,77023 Bright Neck
1769,Felicia,Diaz,20,771 Hardy Spur
1770,Stefanie,Kaiser,18,6580 Amanda Alley
1771,Kayla,West,21,2130 Amanda Prairie Apt. 385
1772,Edwin,Scott,19,02154 Robinson Greens
1773,Amanda,Smith,25,04824 Danielle Rest
1774,Paul,Edwards,19,11828 Joshua Lakes
1775,Steve,Cox,25,897 King Corners
1776,Theodore,Vasquez,27,688 Bobby Unions
1777,Caitlin,Meyer,25,3077 Marie Via
1778,Matthew,Foster,19,741 Hector Mews Suite 759
1779,Joshua,Saunders,23,7829 Grimes Fords
1780,Joshua,Carpenter,18,014 Lewis Trail
1781,Kelsey,Zimmerman,25,68765 Potter Meadow Apt. 244
1782,Megan,Rodriguez,21,5159 Carlos Locks
1783,Jeffrey,Hood,26,798 Roberts Estates
1784,Thomas,Rosario,26,6560 Christopher Rest Suite 533
1785,Miguel,Davidson,20,720 Bean Knolls Apt. 725
1786,Pamela,Hicks,21,3394 Castillo Creek
1787,Cheryl,Leonard,26,28602 Dunlap Point
1788,Deanna,Allen,25,73317 Jonathon Stream Suite 792
1789,Joshua,Hall,22,65893 Ann Greens Apt. 436
1790,Cody,Henderson,21,6175 Sylvia Street Apt. 578
1791,Evan,Campos,23,51019 Dennis Green Apt. 669
1792,Timothy,Clark,20,494 Frey Forges Apt. 548
1793,Thomas,Shannon,27,0377 Daniel Estate Suite 787
1794,Melissa,Robinson,23,0147 Taylor Mall
1795,Daniel,Bruce,18,57658 Andrew Junctions
1796,Nathan,Young,27,0198 John Valley Suite 905
1797,Eddie,Johnson,24,91915 Douglas Isle Apt. 615
1798,Lauren,Nicholson,26,99947 Johnson Orchard Apt. 514
1799,Veronica,Johnson,25,92521 Kara Points Suite 524
1800,Emily,Ramos,27,329 Hernandez Circle Suite 431
1801,Nathan,Phillips,19,04159 Daniel Islands Apt. 521
1802,Joy,Tyler,27,35896 Shane Mountain
1803,Jasmine,Bailey,22,3105 Day Grove
1804,Kirk,James,21,527 Max Green Suite 846
1805,Gina,Thomas,20,85509 Melissa Spur Apt. 674
1806,Melinda,Cooper,20,66507 Taylor Land Apt. 046
1807,Larry,Mendez,19,53778 Shawn Lodge
1808,Amy,Johnson,20,93448 Dennis Park Suite 841
1809,Andrew,Mcdaniel,22,9484 Tucker Mills Apt. 888
1810,William,Oliver,22,4110 Sanchez Meadows Apt. 744
1811,Rachel,Kirk,24,70691 Chase Harbor Suite 936
1812,Mary,Trevino,26,99531 Stacie Row Suite 065
1813,Ashley,Rodriguez,22,646 Warren Neck Apt. 274
1814,Carolyn,Perez,19,88483 Luis Glens Suite 600
1815,Vanessa,Dawson,19,25288 Denise Centers Suite 616
1816,Ann,Gutierrez,21,134 Brown Avenue
1817,Katherine,Page,27,3595 Larry Heights Suite 756
1818,Brett,Curtis,20,671 Nichols Union
1819,Mark,Bautista,23,742 Roger Ranch Apt. 147
1820,Wendy,King,20,80681 Holmes Pines Apt. 408
1821,Veronica,Duran,21,0093 Maria Club
1822,Christine,Davis,20,7908 Cesar Square
1823,Timothy,Mason,20,6342 Morse Estates
1824,Kevin,Phillips,20,353 Michelle Union
1825,Roy,Hanson,18,0189 Sheila Ridge Apt. 897
1826,Pamela,Sanders,25,802 Jones Divide Apt. 490
1827,Brett,Moss,20,968 Waters Fords Apt. 547
1828,Michael,Ortiz,22,1856 Harvey Knolls
1829,Kathleen,Gibson,27,5817 Scott Village Apt. 796
1830,Leonard,Hart,20,31858 Ashley Streets Suite 139
1831,Whitney,Delgado,20,122 Blair Viaduct Suite 795
1832,Nancy,Wilkerson,23,72115 Stacey Ridge Suite 806
1833,Rachael,Sims,23,447 Matthew Island
1834,April,Rogers,25,037 Jones Passage Apt. 338
1835,Sara,Moran,19,895 Soto Summit Suite 261
1836,Veronica,Moreno,19,692 Robyn Loop
1837,Debra,Johnson,26,98925 Jessica Route
1838,Frank,Harper,18,480 Rhodes Tunnel
1839,Evelyn,Berry,25,6874 Kristi Estate Suite 380
1840,Matthew,Ray,20,975 Murray Heights
1841,Jonathan,Gonzalez,27,036 Jackson Shore Suite 456
1842,Megan,Evans,22,964 Katelyn Rest
1843,Eric,Rodriguez,25,317 Miller Road Suite 904
1844,Olivia,Cox,27,103 Jeanette Parkways
1845,Sandra,Baker,27,58665 Wheeler Spurs
1846,Susan,Gould,25,26277 Gina Skyway Suite 107
1847,Jacqueline,Ford,25,56897 Anthony Lake Suite 890
1848,Bryan,Johnson,26,9414 Price Vista Suite 080
1849,Scott,Perez,20,8458 Lewis Village
1850,Anthony,Hayes,19,044 William Mission
1851,Ashley,Warren,25,23940 Timothy Knoll
1852,Molly,Hansen,20,821 Poole Rest
1853,Katherine,Baker,20,4551 Thomas Cliff Apt. 692
1854,Susan,Maxwell,26,9803 Romero Shoal
1855,Ronald,Watts,23,2267 Michael Circles
1856,Kevin,Murphy,19,77155 Eileen Rest
1857,Adam,Kelly,23,204 Nelson Ridges Suite 087
1858,Kevin,Rivas,22,2814 Stevens Squares Suite 963
1859,Brett,Brown,25,426 Joseph Glen
1860,Carly,Fields,26,4461 Anthony Rapids Suite 517
1861,Jonathan,Gallegos,25,89175 Phillips Fords
1862,Lauren,Park,22,11449 Williams Islands
1863,Megan,Johnson,24,551 Braun Lock Suite 121
1864,James,Evans,20,56942 Velazquez Curve Apt. 629
1865,James,Lee,22,26669 Johnson Stream Apt. 492
1866,Jamie,Spence,19,1657 Powell Hill Apt. 955
1867,Jasmin,Beck,26,31277 Amanda Bypass Apt. 112
1868,Catherine,Craig,27,8225 Colin Unions Apt. 501
1869,Lisa,Osborne,22,364 Reeves Canyon Apt. 085
1870,Maria,Smith,23,05402 Bowers Alley
1871,Sean,Acevedo,26,032 Bradley Port
1872,Angelica,Krueger,27,82321 Melissa Roads Apt. 971
1873,Daniel,Walker,21,4283 Mahoney Crest Suite 924
1874,Andrea,Mcintosh,18,2831 Townsend Spring Suite 656
1875,Emily,Martin,21,3812 Christie Terrace Apt. 166
1876,Anne,Gonzales,25,7573 Samuel Shoal
1877,Kimberly,Alvarez,27,13207 Davis Skyway
1878,Anthony,Marshall,21,96747 Clark Manor
1879,Erik,Barton,19,8040 Miranda Plains
1880,Patricia,Wright,23,07751 Mackenzie Vista Apt. 202
1881,David,Santiago,18,01100 Anna Mountain
1882,Kevin,Turner,27,64611 Lowery Summit
1883,Thomas,Johnson,26,744 Jennings Crossroad Suite 148
1884,Amanda,Owens,21,120 May Squares
1885,Jennifer,Nguyen,20,24406 Michelle Viaduct Suite 601
1886,Brian,Richards,22,892 Lauren Vista Apt. 939
1887,David,Morales,19,8702 Kevin Estates Suite 683
1888,Jodi,Bush,26,440 Simpson Summit Apt. 637
1889,Jonathan,Rodriguez,25,358 Cunningham Station Apt. 873
1890,Carolyn,Garcia,24,26157 Danielle Springs
1891,Carlos,Lee,26,226 Taylor Land Apt. 184
1892,Melissa,Young,27,7992 Thomas Plains Suite 685
1893,Tracy,Campbell,18,95215 Matthew Orchard Apt. 076
1894,William,Ware,22,4385 Oconnor Inlet Apt. 103
1895,Ricky,Dean,19,064 Kimberly Port Suite 474
1896,Alexandra,Webb,26,709 Mckenzie Locks Apt. 440
1897,Morgan,Molina,21,63618 Daniel Shoal
1898,Joshua,Sparks,25,56538 Berg Mountain Apt. 631
1899,Bradley,Torres,22,59586 Shawna Crest
1900,Alicia,Pierce,25,9044 Karen Loaf
1901,Collin,Cline,19,2827 Le Pass Suite 999
1902,Shelley,Lopez,18,466 Kristen Greens Apt. 450
1903,Amanda,Cunningham,23,60305 Ariel Hollow Suite 372
1904,Tracy,Hernandez,23,3608 Pierce Summit Apt. 326
1905,Diane,Thompson,23,72076 Lori Causeway Suite 829
1906,Kellie,Roberts,18,91531 Jeffery Lock Apt. 408
1907,Alexis,Cowan,19,9122 Dunn Place
1908,Kevin,Dixon,24,4424 Nicholas Ridge Suite 834
1909,Crystal,Byrd,25,6250 Justin Brooks
1910,George,Sharp,24,044 Robbins Spurs Suite 591
1911,Marissa,Romero,26,283 Vasquez Trail
1912,Justin,Lopez,20,62831 Anderson Creek
1913,Megan,Lewis,18,25514 Candace Row Apt. 455
1914,Jamie,Obrien,23,75838 Henderson Mill
1915,Rhonda,Mccormick,22,32281 Martinez Garden
1916,Cynthia,Wilson,20,4081 James Haven Apt. 561
1917,Dustin,Garcia,24,096 Kelley Burgs Suite 044
1918,Matthew,Martinez,27,62483 Alvarez Glen
1919,Teresa,Turner,20,083 Matthew Streets Apt. 205
1920,Richard,Smith,22,52301 Nichols Coves
1921,Sydney,Jordan,21,5165 Sparks Hills
1922,Kayla,Kelly,23,981 Alicia Junctions Suite 443
1923,Derek,Taylor,24,3023 Sarah Corner Suite 387
1924,Adam,Chang,21,8734 Hopkins Squares
1925,Jennifer,Moreno,20,85809 Jeremy Drive
1926,Timothy,Williams,19,02345 Davis Vista Suite 044
1927,Lisa,Santiago,21,28975 Murphy Mountains Apt. 975
1928,Ronald,Wong,20,3238 Sims Knolls Apt. 029
1929,Carla,Hicks,18,966 Williams Point
1930,Karen,Rhodes,22,098 Tyler Street
1931,Charles,Donaldson,26,584 Phillips Expressway Apt. 746
1932,Samantha,Espinoza,26,400 Johnson Fort Suite 400
1933,Joseph,Gonzalez,20,06826 Johnson Cape
1934,Wesley,Young,18,95387 Anderson Hills Apt. 398
1935,Emma,Hansen,27,535 Kenneth Parks Suite 300
1936,Mary,Rose,25,63023 Davis Ville
1937,Paul,Dillon,21,85082 James Land
1938,Brandon,Vazquez,21,1225 Alison Tunnel Apt. 168
1939,Cody,Brown,21,51658 Angela Way Apt. 406
1940,Tyler,White,19,3921 Maria Bridge
1941,Valerie,Barker,26,61027 Porter Stream
1942,Robert,Velez,25,418 Lutz Falls Apt. 259
1943,David,Hinton,27,8137 Porter Forges Suite 614
1944,Caleb,Roberts,19,08578 Sharon Place Apt. 030
1945,Sarah,Marquez,24,4446 Dunn Fords
1946,Daisy,Duke,19,5301 Armstrong Prairie
1947,Craig,Cobb,27,86179 Michael Loaf Apt. 033
1948,Kevin,Palmer,24,0047 Daniel Roads
1949,John,Osborne,24,939 Jones Branch Apt. 751
1950,Michael,Coleman,25,9306 Fox Corners
1951,Edward,Robinson,26,8067 Pamela Key
1952,Taylor,Abbott,21,311 Kimberly Gateway Suite 434
1953,Susan,Herrera,25,461 Holly Plaza Apt. 703
1954,Tara,Lang,23,906 Holly Brooks
1955,Brianna,Perez,26,900 Bell Ferry Apt. 406
1956,Craig,Huff,18,76690 Thompson Trail
1957,Rachel,Vaughn,26,2405 Mary Wells
1958,Cole,Wright,26,9991 Zachary Drive Apt. 390
1959,Carrie,Dickson,20,79888 Anthony Ports Suite 965
1960,Haley,Crawford,24,3200 Rodriguez Radial Apt. 748
1961,Duane,Harmon,24,9501 Johnson Ridges Suite 755
1962,Tiffany,Perry,26,183 Martin Branch Suite 562
1963,James,Oliver,18,946 Jones Neck Suite 504
1964,Cynthia,Taylor,21,576 Seth Junction
1965,Laura,Maynard,21,659 Sierra Fall Apt. 105
1966,Michael,Freeman,19,7448 Lynch Mount Suite 374
1967,Jason,Nelson,19,457 Kayla Lodge Suite 689
1968,Gerald,Rowland,20,43869 Monica Field Suite 610
1969,Gregory,Byrd,22,077 Sanchez Stravenue Apt. 486
1970,David,Brown,21,249 Wilson Pike Apt. 425
1971,Leah,Wright,18,2069 Barry Mills
1972,Charles,Smith,21,7055 Lawrence Forge
1973,Kaitlyn,Mitchell,23,895 Amy Port Apt. 406
1974,Lori,Ramirez,18,161 Cox Burg Suite 725
1975,Jennifer,Green,19,97007 Elliott Square Apt. 049
1976,Kimberly,Reid,27,05771 Christina Summit
1977,Derek,Roberts,19,3700 Kent Mall
1978,Julia,Lewis,20,4687 Angela Estate Suite 352
1979,Billy,Park,26,2296 Webb Cove
1980,Mackenzie,Collins,20,488 Miller Greens
1981,Jason,Hunter,21,6299 Thomas Field Suite 389
1982,Courtney,Collins,25,974 Murphy Row
1983,Drew,Brown,19,90570 Sarah Road
1984,Jonathan,Hill,24,72500 Robertson Parkways Apt. 018
1985,Jamie,Brooks,27,7138 Johnson Plains
1986,Tyler,Baker,20,4078 Campbell Villages Apt. 915
1987,Sara,Williams,19,6417 Gray Views Suite 141
1988,Natasha,Holland,24,6689 Walker Divide
1989,Timothy,Tucker,19,800 Travis Ford Apt. 618
1990,Courtney,Jackson,18,3283 Harvey Spurs Apt. 504
1991,Michelle,Johnson,24,642 Bonnie Gardens Apt. 708
1992,Christopher,Byrd,20,3925 Hunt Highway
1993,Cheryl,Carson,19,11743 Bradley Coves Suite 299
1994,Christopher,Martin,25,7402 Karen Squares
1995,Howard,Martinez,21,062 Amanda Islands Suite 945
1996,Nicole,Knox,27,7528 Peterson Drive
1997,Paul,Rose,22,08059 Newman View
1998,James,Medina,20,17853 Michelle Forest Suite 479
1999,Kimberly,Strickland,18,71804 Faulkner Ranch Suite 530
2000,Steven,Lee,26,34090 Amy Trace
